,end_lat,end_long,route,start_lat,start_long
0,43.3784683,-92.9188621,0,43.3784652,-92.9228499
1,43.3747836,-92.9155219,0,43.3784683,-92.9188621
2,43.3566558,-92.8981775,0,43.3747836,-92.9155219
3,43.3566571,-92.8902039,0,43.3566558,-92.8981775
4,43.3348707,-92.8781031,0,43.3566571,-92.8902039
5,43.3348513,-92.8701625,0,43.3348707,-92.8781031
6,43.3216886,-92.8553897,0,43.3348513,-92.8701625
7,43.3207417,-92.8504372,0,43.3216886,-92.8553897
8,43.3203803,-92.850236,0,43.3207417,-92.8504372
9,43.3204708,-92.7320212,0,43.3203803,-92.850236
10,43.3232308,-92.7320409,0,43.3204708,-92.7320212
11,43.32261,-92.7270502,0,43.3232308,-92.7320409
12,43.3134239,-92.6139032,0,43.32261,-92.7270502
13,43.2989515,-92.6134876,0,43.3134239,-92.6139032
14,43.2982876,-92.5544418,0,43.2989515,-92.6134876
15,43.3000279,-92.5544343,0,43.2982876,-92.5544418
16,43.299263,-92.0806412,0,43.3000279,-92.5544343
17,43.2988262,-91.9947424,0,43.299263,-92.0806412
18,43.297388,-91.9921899,0,43.2988262,-91.9947424
19,43.298324,-91.991153,0,43.297388,-91.9921899
20,43.2976501,-91.9896537,0,43.298324,-91.991153
21,43.2984128,-91.9888585,0,43.2976501,-91.9896537
22,43.2942381,-91.9823282,0,43.2984128,-91.9888585
23,43.2929419,-91.9825375,0,43.2942381,-91.9823282
24,43.2921853,-91.9816266,0,43.2929419,-91.9825375
25,43.2034916,-91.8778518,0,43.2921853,-91.9816266
26,43.203516,-91.8774838,0,43.2034916,-91.8778518
27,43.1826965,-91.8646163,0,43.203516,-91.8774838
28,43.1616809,-91.7744066,0,43.1826965,-91.8646163
29,43.1616973,-91.7738313,0,43.1616809,-91.7744066
30,43.1513653,-91.7742857,0,43.1616973,-91.7738313
31,43.1476204,-91.766086,0,43.1513653,-91.7742857
32,43.1463163,-91.7666991,0,43.1476204,-91.766086
33,43.0878217,-91.5910605,0,43.1463163,-91.7666991
34,43.085692,-91.5854972,0,43.0878217,-91.5910605
35,43.0845583,-91.5683344,0,43.085692,-91.5854972
36,43.0825926,-91.56827,0,43.0845583,-91.5683344
37,43.0816695,-91.5626275,0,43.0825926,-91.56827
38,43.080233,-91.4843545,0,43.0816695,-91.5626275
39,43.0606825,-91.4605768,0,43.080233,-91.4843545
40,43.0551058,-91.389893,0,43.0606825,-91.4605768
41,43.0529346,-91.3898697,0,43.0551058,-91.389893
42,43.052159,-91.3848959,0,43.0529346,-91.3898697
43,43.0442635,-91.1864363,0,43.052159,-91.3848959
44,43.0484458,-91.1549411,0,43.0442635,-91.1864363
45,43.0489266,-91.140946,0,43.0484458,-91.1549411
46,43.0286537,-91.1279348,0,43.0489266,-91.140946
47,43.0180395,-91.1123381,0,43.0286537,-91.1279348
48,43.0106767,-91.0647967,0,43.0180395,-91.1123381
49,42.9545007,-90.9782043,0,43.0106767,-91.0647967
50,42.9526298,-90.97251,0,42.9545007,-90.9782043
51,42.8831108,-90.9240084,0,42.9526298,-90.97251
52,42.8434915,-90.9079694,0,42.8831108,-90.9240084
53,42.814756,-90.9100327,0,42.8434915,-90.9079694
54,42.703992,-90.7306306,0,42.814756,-90.9100327
55,42.7040256,-90.7016717,0,42.703992,-90.7306306
56,42.6965548,-90.6942885,0,42.7040256,-90.7016717
57,42.6965232,-90.6939113,0,42.6965548,-90.6942885
58,42.6211025,-90.5894643,0,42.6965232,-90.6939113
59,42.6163704,-90.585229,0,42.6211025,-90.5894643
60,42.6159892,-90.5846351,0,42.6163704,-90.585229
61,42.606236,-90.5590671,0,42.6159892,-90.5846351
62,42.5985927,-90.5340275,0,42.606236,-90.5590671
63,42.5948856,-90.5354494,0,42.5985927,-90.5340275
64,42.5948726,-90.430868,0,42.5948856,-90.5354494
65,42.595035,-90.4061824,0,42.5948726,-90.430868
66,42.572332,-90.3868649,0,42.595035,-90.4061824
67,42.5673897,-90.3777289,0,42.572332,-90.3868649
68,42.5442569,-90.3674836,0,42.5673897,-90.3777289
69,42.5117665,-90.0341423,0,42.5442569,-90.3674836
70,42.5072541,-90.01861,0,42.5117665,-90.0341423
71,42.4959711,-89.9880893,0,42.5072541,-90.01861
72,42.496055,-89.987028,0,42.4959711,-89.9880893
73,42.4886646,-89.980215,0,42.496055,-89.987028
74,42.4354876,-89.9251609,0,42.4886646,-89.980215
75,42.3863809,-89.8333712,0,42.4354876,-89.9251609
76,42.373492,-89.813656,0,42.3863809,-89.8333712
77,42.3718873,-89.8120082,0,42.373492,-89.813656
78,42.3740494,-89.6427796,0,42.3718873,-89.8120082
79,42.3742336,-89.6297754,0,42.3740494,-89.6427796
80,42.373192,-89.5380799,0,42.3742336,-89.6297754
81,42.3743763,-89.53697,0,42.373192,-89.5380799
82,42.3751747,-89.3980009,0,42.3743763,-89.53697
83,42.3768229,-89.328365,0,42.3751747,-89.3980009
84,42.2760692,-89.1002961,0,42.3768229,-89.328365
85,42.2669123,-89.0807743,0,42.2760692,-89.1002961
86,42.2664136,-89.080583,0,42.2669123,-89.0807743
87,42.2577429,-89.0480384,0,42.2664136,-89.080583
88,42.2535655,-89.03174,0,42.2577429,-89.0480384
89,42.2527193,-89.0321021,0,42.2535655,-89.03174
90,42.2527897,-89.028917,0,42.2527193,-89.0321021
91,42.2518129,-89.028917,0,42.2527897,-89.028917
92,42.2426141,-88.983133,0,42.2518129,-89.028917
93,42.2421221,-88.9759653,0,42.2426141,-88.983133
94,42.2410444,-88.9755509,0,42.2421221,-88.9759653
95,42.2389625,-88.9612389,0,42.2410444,-88.9755509
96,42.2389327,-88.9561709,0,42.2389625,-88.9612389
97,42.2364039,-88.9561449,0,42.2389327,-88.9561709
98,42.2355894,-88.9533296,0,42.2364039,-88.9561449
99,42.2346531,-88.9537695,0,42.2355894,-88.9533296
100,42.2229002,-88.9406737,0,42.2346531,-88.9537695
101,42.1221864,-88.7397221,0,42.2229002,-88.9406737
102,42.101578,-88.7059234,0,42.1221864,-88.7397221
103,42.0961462,-88.6858446,0,42.101578,-88.7059234
104,42.0887986,-88.6028703,0,42.0961462,-88.6858446
105,42.0759724,-88.5876611,0,42.0887986,-88.6028703
106,42.0696452,-88.5785606,0,42.0759724,-88.5876611
107,42.0665356,-88.5784477,0,42.0696452,-88.5785606
108,42.0665027,-88.5683654,0,42.0665356,-88.5784477
109,42.0506125,-88.5454957,0,42.0665027,-88.5683654
110,42.0201328,-88.4973554,0,42.0506125,-88.5454957
111,41.9901148,-88.4724287,0,42.0201328,-88.4973554
112,41.985101,-88.3406225,0,41.9901148,-88.4724287
113,41.9819893,-88.3276343,0,41.985101,-88.3406225
114,41.9820772,-88.3275278,0,41.9819893,-88.3276343
115,41.9755723,-88.2812256,0,41.9820772,-88.3275278
116,41.9777669,-88.2780544,0,41.9755723,-88.2812256
117,41.9777269,-88.2779952,0,41.9777669,-88.2780544
118,41.9777259,-88.2691654,0,41.9777269,-88.2779952
119,41.974124,-88.2665318,0,41.9777259,-88.2691654
120,41.974222,-88.2663026,0,41.974124,-88.2665318
121,41.9053452,-88.1906159,0,41.974222,-88.2663026
122,41.8976496,-88.1020296,0,41.9053452,-88.1906159
123,41.8904948,-88.008634,0,41.8976496,-88.1020296
124,41.8904657,-88.0061268,0,41.8904948,-88.008634
125,41.8903098,-88.0050082,0,41.8904657,-88.0061268
126,41.8871554,-87.969158,0,41.8903098,-88.0050082
127,41.885903,-87.9691388,0,41.8871554,-87.969158
128,41.8827678,-87.9188967,0,41.885903,-87.9691388
129,41.882574,-87.9188898,0,41.8827678,-87.9188967
130,41.8816759,-87.9081664,0,41.882574,-87.9188898
131,41.8799229,-87.9081557,0,41.8816759,-87.9081664
132,41.8799715,-87.9029689,0,41.8799229,-87.9081557
133,41.8774934,-87.9027262,0,41.8799715,-87.9029689
134,41.8743054,-87.9024815,0,41.8774934,-87.9027262
135,41.8739004,-87.9001197,0,41.8743054,-87.9024815
136,41.8730127,-87.8970693,0,41.8739004,-87.9001197
137,41.8726232,-87.8962419,0,41.8730127,-87.8970693
138,41.8718517,-87.8968726,0,41.8726232,-87.8962419
139,41.8702367,-87.8950318,0,41.8718517,-87.8968726
140,41.8673133,-87.8828512,0,41.8702367,-87.8950318
141,41.8342627,-87.8742273,0,41.8673133,-87.8828512
142,41.8346158,-87.8615775,0,41.8342627,-87.8742273
143,41.827696,-87.8516992,0,41.8346158,-87.8615775
144,41.8279765,-87.8320214,0,41.827696,-87.8516992
145,41.8280332,-87.8288524,0,41.8279765,-87.8320214
146,41.8281509,-87.8197514,0,41.8280332,-87.8288524
147,41.8280211,-87.819721,0,41.8281509,-87.8197514
148,41.8276401,-87.8195547,0,41.8280211,-87.819721
149,41.826651,-87.8189248,0,41.8276401,-87.8195547
150,41.8256282,-87.8152841,0,41.826651,-87.8189248
151,41.8229241,-87.8107417,0,41.8256282,-87.8152841
152,41.8228848,-87.8099556,0,41.8229241,-87.8107417
153,41.8212937,-87.8094361,0,41.8228848,-87.8099556
154,41.8220199,-87.743414,0,41.8212937,-87.8094361
155,41.79307,-87.7418659,0,41.8220199,-87.743414
156,41.7938146,-87.6839746,0,41.79307,-87.7418659
157,41.7937103,-87.6597339,0,41.7938146,-87.6839746
158,41.7777152,-87.6593114,0,41.7937103,-87.6597339
159,41.7746297,-87.6556543,0,41.7777152,-87.6593114
160,41.7746333,-87.6554114,0,41.7746297,-87.6556543
161,41.7736289,-87.6553463,0,41.7746333,-87.6554114
162,41.7723216,-87.6543184,0,41.7736289,-87.6553463
163,41.7727328,-87.6280636,0,41.7723216,-87.6543184
164,41.7729681,-87.6154902,0,41.7727328,-87.6280636
165,41.7228071,-87.5455543,0,41.7729681,-87.6154902
166,41.7229366,-87.5365297,0,41.7228071,-87.5455543
167,41.7127342,-87.5352832,0,41.7229366,-87.5365297
168,41.7026617,-87.5244607,0,41.7127342,-87.5352832
169,41.702652,-87.5245381,0,41.7026617,-87.5244607
170,41.6917877,-87.5246522,0,41.702652,-87.5245381
171,41.6917868,-87.5245496,0,41.6917877,-87.5246522
172,41.6934307,-87.514479,0,41.6917868,-87.5245496
173,41.6623749,-87.4838155,0,41.6934307,-87.514479
174,41.6611965,-87.4833254,0,41.6623749,-87.4838155
175,41.6610489,-87.473444,0,41.6611965,-87.4833254
176,41.6609791,-87.4677449,0,41.6610489,-87.473444
177,41.6496095,-87.4514714,0,41.6609791,-87.4677449
178,41.6492208,-87.4510098,0,41.6496095,-87.4514714
179,41.6492466,-87.4462402,0,41.6492208,-87.4510098
180,41.6477383,-87.4462195,0,41.6492466,-87.4462402
181,41.6477554,-87.443011,0,41.6477383,-87.4462195
182,41.64074,-87.4328923,0,41.6477554,-87.443011
183,41.6368776,-87.4328241,0,41.64074,-87.4328923
184,41.6364527,-87.4322073,0,41.6368776,-87.4328241
185,41.6053154,-87.3925381,0,41.6364527,-87.4322073
186,41.6021386,-87.3245789,0,41.6053154,-87.3925381
187,41.5952456,-87.2828492,0,41.6021386,-87.3245789
188,41.5977608,-87.269605,0,41.5952456,-87.2828492
189,41.617931,-87.1811359,0,41.5977608,-87.269605
190,41.6825575,-86.962617,0,41.617931,-87.1811359
191,41.6951419,-86.9334968,0,41.6825575,-86.962617
192,41.7015205,-86.9141078,0,41.6951419,-86.9334968
193,41.7028884,-86.9140777,0,41.7015205,-86.9141078
194,41.7086172,-86.9089266,0,41.7028884,-86.9140777
195,41.7129587,-86.8864958,0,41.7086172,-86.9089266
196,41.6958674,-86.8184138,0,41.7129587,-86.8864958
197,41.6712166,-86.6029088,0,41.6958674,-86.8184138
198,41.6729741,-86.589024,0,41.6712166,-86.6029088
199,41.6717932,-86.322125,0,41.6729741,-86.589024
200,41.672567,-86.2461526,0,41.6717932,-86.322125
201,41.6719654,-86.2458959,0,41.672567,-86.2461526
202,41.671026,-86.2446058,0,41.6719654,-86.2458959
203,41.6705259,-86.242423,0,41.671026,-86.2446058
204,41.6576999,-86.2161276,0,41.6705259,-86.242423
205,41.6631382,-86.0706535,0,41.6576999,-86.2161276
206,41.6622752,-86.0706848,0,41.6631382,-86.0706535
207,41.6626643,-86.0611164,0,41.6622752,-86.0706848
208,41.6484559,-85.9570859,0,41.6626643,-86.0611164
209,41.6384584,-85.9301795,0,41.6484559,-85.9570859
210,41.6376934,-85.9239204,0,41.6384584,-85.9301795
211,41.6267282,-85.9066872,0,41.6376934,-85.9239204
212,41.6273285,-85.9059057,0,41.6267282,-85.9066872
213,41.6096083,-85.8761132,0,41.6273285,-85.9059057
214,41.5972101,-85.8483639,0,41.6096083,-85.8761132
215,41.5971583,-85.8483637,0,41.5972101,-85.8483639
216,41.5917989,-85.8346228,0,41.5971583,-85.8483637
217,41.5870384,-85.8264759,0,41.5917989,-85.8346228
218,41.586526,-85.8212415,0,41.5870384,-85.8264759
219,41.5807111,-85.8121377,0,41.586526,-85.8212415
220,41.5807413,-85.8043346,0,41.5807111,-85.8121377
221,41.581515,-85.6559029,0,41.5807413,-85.8043346
222,41.5863609,-85.610489,0,41.581515,-85.6559029
223,41.586099,-85.60965,0,41.5863609,-85.610489
224,41.5820747,-85.6036483,0,41.586099,-85.60965
225,41.5829598,-85.5402683,0,41.5820747,-85.6036483
226,41.5827837,-85.5402599,0,41.5829598,-85.5402683
227,41.5833684,-85.4817363,0,41.5827837,-85.5402599
228,41.5761022,-85.4816751,0,41.5833684,-85.4817363
229,41.5763878,-85.4239416,0,41.5761022,-85.4816751
230,41.5741229,-85.3279506,0,41.5763878,-85.4239416
231,41.5845426,-85.3090879,0,41.5741229,-85.3279506
232,41.5852504,-85.3090773,0,41.5845426,-85.3090879
233,41.5812361,-85.2255606,0,41.5852504,-85.3090773
234,41.5811872,-85.199204,0,41.5812361,-85.2255606
235,41.579948,-85.1992205,0,41.5811872,-85.199204
236,41.5799092,-85.1944515,0,41.579948,-85.1992205
237,41.5739276,-85.1942259,0,41.5799092,-85.1944515
238,41.5739401,-85.1792165,0,41.5739276,-85.1942259
239,41.5753746,-85.0161408,0,41.5739401,-85.1792165
240,41.5733863,-85.0066005,0,41.5753746,-85.0161408
241,41.5704311,-84.9979956,0,41.5733863,-85.0066005
242,41.5735841,-84.8270152,0,41.5704311,-84.9979956
243,41.5690989,-84.8268517,0,41.5735841,-84.8270152
244,41.570758,-84.8051837,0,41.5690989,-84.8268517
245,41.5718393,-84.632391,0,41.570758,-84.8051837
246,41.5714222,-84.632052,0,41.5718393,-84.632391
247,41.5718915,-84.6203091,0,41.5714222,-84.632052
248,41.5720072,-84.5939402,0,41.5718915,-84.6203091
249,41.5719825,-84.4475962,0,41.5720072,-84.5939402
250,41.5719702,-84.3809361,0,41.5719825,-84.4475962
251,41.572336,-84.3158562,0,41.5719702,-84.3809361
252,41.5723629,-84.2826747,0,41.572336,-84.3158562
253,41.5552092,-84.1521894,0,41.5723629,-84.2826747
254,41.5552522,-84.1443229,0,41.5552092,-84.1521894
255,41.5564405,-83.8309042,0,41.5552522,-84.1443229
256,41.5566782,-83.7372616,0,41.5564405,-83.8309042
257,41.5587729,-83.7357239,0,41.5566782,-83.7372616
258,41.5587898,-83.7029205,0,41.5587729,-83.7357239
259,41.55796,-83.6743599,0,41.5587898,-83.7029205
260,41.5587189,-83.672681,0,41.55796,-83.6743599
261,41.558827,-83.6637339,0,41.5587189,-83.672681
262,41.557898,-83.6632186,0,41.558827,-83.6637339
263,41.560737,-83.6538949,0,41.557898,-83.6632186
264,41.5609877,-83.6529448,0,41.560737,-83.6538949
265,41.5563739,-83.6488032,0,41.5609877,-83.6529448
266,41.5560333,-83.6418046,0,41.5563739,-83.6488032
267,41.560423,-83.63002,0,41.5560333,-83.6418046
268,41.557113,-83.627833,0,41.560423,-83.63002
269,41.5586829,-83.6235984,0,41.557113,-83.627833
270,41.5581138,-83.6229531,0,41.5586829,-83.6235984
271,41.5539086,-83.6125414,0,41.5581138,-83.6229531
272,41.5506842,-83.6042488,0,41.5539086,-83.6125414
273,41.5287866,-83.5518517,0,41.5506842,-83.6042488
274,41.4933777,-83.4678698,0,41.5287866,-83.5518517
275,41.4462985,-83.3528811,0,41.4933777,-83.4678698
276,41.369444,-83.1666272,0,41.4462985,-83.3528811
277,41.3509848,-83.1224638,0,41.369444,-83.1666272
278,41.3383951,-83.0800253,0,41.3509848,-83.1224638
279,41.332634,-83.0588246,0,41.3383951,-83.0800253
280,41.3084419,-82.9695021,0,41.332634,-83.0588246
281,41.2674431,-82.8130758,0,41.3084419,-82.9695021
282,41.2669243,-82.8130394,0,41.2674431,-82.8130758
283,41.2391185,-82.693762,0,41.2669243,-82.8130394
284,41.2394447,-82.6937742,0,41.2391185,-82.693762
285,41.2439162,-82.6217904,0,41.2394447,-82.6937742
286,41.243901,-82.6217745,0,41.2439162,-82.6217904
287,41.2440027,-82.620627,0,41.243901,-82.6217745
288,41.2445491,-82.6173653,0,41.2440027,-82.620627
289,41.2442895,-82.6171466,0,41.2445491,-82.6173653
290,41.2447729,-82.6149457,0,41.2442895,-82.6171466
291,41.2432583,-82.6136499,0,41.2447729,-82.6149457
292,41.2477653,-82.6041244,0,41.2432583,-82.6136499
293,41.2496423,-82.5755843,0,41.2477653,-82.6041244
294,41.2475241,-82.4102776,0,41.2496423,-82.5755843
295,41.2368427,-82.2184854,0,41.2475241,-82.4102776
296,41.2373119,-82.120049,0,41.2368427,-82.2184854
297,41.2368404,-82.0230612,0,41.2373119,-82.120049
298,41.2376681,-82.0230315,0,41.2368404,-82.0230612
299,41.237592,-81.9238749,0,41.2376681,-82.0230315
300,41.2379202,-81.8720418,0,41.237592,-81.9238749
301,41.2397834,-81.6392751,0,41.2379202,-81.8720418
302,41.2328574,-81.4847679,0,41.2397834,-81.6392751
303,41.2397179,-81.3721206,0,41.2328574,-81.4847679
304,41.239485,-81.3566211,0,41.2397179,-81.3721206
305,41.2397971,-81.3493381,0,41.239485,-81.3566211
306,41.2392368,-81.3419451,0,41.2397971,-81.3493381
307,41.2420025,-81.2991281,0,41.2392368,-81.3419451
308,41.2376309,-80.979013,0,41.2420025,-81.2991281
309,41.2309849,-80.9029895,0,41.2376309,-80.979013
310,41.237095,-80.8805534,0,41.2309849,-80.9029895
311,41.2390059,-80.880611,0,41.237095,-80.8805534
312,41.2340085,-80.8264218,0,41.2390059,-80.880611
313,41.237048,-80.7679914,0,41.2340085,-80.8264218
314,41.2372728,-80.7633736,0,41.237048,-80.7679914
315,41.2372763,-80.7617508,0,41.2372728,-80.7633736
316,41.2377257,-80.7083011,0,41.2372763,-80.7617508
317,41.2327599,-80.519092,0,41.2377257,-80.7083011
318,41.2371899,-80.3605028,0,41.2327599,-80.519092
319,41.2343435,-80.3163713,0,41.2371899,-80.3605028
320,41.2256098,-80.2690852,0,41.2343435,-80.3163713
321,41.2260345,-80.2653373,0,41.2256098,-80.2690852
322,41.2268946,-80.2399596,0,41.2260345,-80.2653373
323,41.2272577,-80.2399741,0,41.2268946,-80.2399596
324,41.2272656,-80.2378773,0,41.2272577,-80.2399741
325,41.2269089,-80.2378724,0,41.2272656,-80.2378773
326,41.2256943,-80.2196862,0,41.2269089,-80.2378724
327,41.2310957,-79.9577641,0,41.2256943,-80.2196862
328,41.2323627,-79.956401,0,41.2310957,-79.9577641
329,41.2296796,-79.9536079,0,41.2323627,-79.956401
330,41.2438074,-79.8972433,0,41.2296796,-79.9536079
331,41.2398042,-79.8964328,0,41.2438074,-79.8972433
332,41.2382474,-79.8551171,0,41.2398042,-79.8964328
333,41.2773683,-79.7485595,0,41.2382474,-79.8551171
334,41.2775704,-79.6786136,0,41.2773683,-79.7485595
335,41.2779432,-79.6586696,0,41.2775704,-79.6786136
336,41.2753472,-79.6600951,0,41.2779432,-79.6586696
337,41.2761138,-79.6488312,0,41.2753472,-79.6600951
338,41.2752218,-79.6487818,0,41.2761138,-79.6488312
339,41.2751709,-79.6467612,0,41.2752218,-79.6487818
340,41.2771741,-79.6220988,0,41.2751709,-79.6467612
341,41.2783787,-79.6217249,0,41.2771741,-79.6220988
342,41.2824169,-79.6110049,0,41.2783787,-79.6217249
343,41.2800912,-79.6053934,0,41.2824169,-79.6110049
344,41.279883,-79.6045989,0,41.2800912,-79.6053934
345,41.269821,-79.5807193,0,41.279883,-79.6045989
346,41.2716196,-79.5692058,0,41.269821,-79.5807193
347,41.276997,-79.5510656,0,41.2716196,-79.5692058
348,41.2507593,-79.4611743,0,41.276997,-79.5510656
349,41.2428378,-79.426807,0,41.2507593,-79.4611743
350,41.2175613,-79.3927078,0,41.2428378,-79.426807
351,41.116262,-78.9197873,0,41.2175613,-79.3927078
352,41.1024969,-78.9018434,0,41.116262,-78.9197873
353,41.1022854,-78.9010021,0,41.1024969,-78.9018434
354,41.1020561,-78.8993547,0,41.1022854,-78.9010021
355,41.0790155,-78.7609479,0,41.1020561,-78.8993547
356,41.0721169,-78.7417823,0,41.0790155,-78.7609479
357,41.0768042,-78.7350365,0,41.0721169,-78.7417823
358,41.0767032,-78.7233889,0,41.0768042,-78.7350365
359,41.0692851,-78.7127273,0,41.0767032,-78.7233889
360,41.0703024,-78.7112456,0,41.0692851,-78.7127273
361,41.074509,-78.6981308,0,41.0703024,-78.7112456
362,41.078152,-78.68409,0,41.074509,-78.6981308
363,41.0776255,-78.6802762,0,41.078152,-78.68409
364,41.0777348,-78.6802382,0,41.0776255,-78.6802762
365,41.0757316,-78.6547105,0,41.0777348,-78.6802382
366,41.075623,-78.530126,0,41.0757316,-78.6547105
367,41.0272722,-78.4398578,0,41.075623,-78.530126
368,41.0267305,-78.4385849,0,41.0272722,-78.4398578
369,41.0264343,-78.4362329,0,41.0267305,-78.4385849
370,41.025547,-78.435068,0,41.0264343,-78.4362329
371,41.02552,-78.434959,0,41.025547,-78.435068
372,41.024414,-78.434578,0,41.02552,-78.434959
373,41.024456,-78.431709,0,41.024414,-78.434578
374,41.024409,-78.418532,0,41.024456,-78.431709
375,41.0243352,-78.4175457,0,41.024409,-78.418532
376,40.9980823,-78.3690002,0,41.0243352,-78.4175457
377,40.998264,-78.364182,0,40.9980823,-78.3690002
378,40.995785,-78.347099,0,40.998264,-78.364182
379,40.986324,-78.311333,0,40.995785,-78.347099
380,40.9843676,-78.302204,0,40.986324,-78.311333
381,40.98233,-78.29184,0,40.9843676,-78.302204
382,40.9708471,-78.2366064,0,40.98233,-78.29184
383,40.9566011,-78.1797536,0,40.9708471,-78.2366064
384,40.954647,-78.1716309,0,40.9566011,-78.1797536
385,40.947134,-78.1385239,0,40.954647,-78.1716309
386,40.942552,-78.124856,0,40.947134,-78.1385239
387,40.9148174,-78.0608362,0,40.942552,-78.124856
388,40.9072556,-77.8754611,0,40.9148174,-78.0608362
389,40.9383435,-77.8042527,0,40.9072556,-77.8754611
390,40.9402311,-77.8007781,0,40.9383435,-77.8042527
391,40.9485078,-77.7939177,0,40.9402311,-77.8007781
392,40.9487464,-77.7919228,0,40.9485078,-77.7939177
393,40.9474249,-77.7902269,0,40.9487464,-77.7919228
394,40.9239492,-77.7797633,0,40.9474249,-77.7902269
395,40.9107571,-77.7774157,0,40.9239492,-77.7797633
396,40.9118094,-77.772433,0,40.9107571,-77.7774157
397,40.8903035,-77.745325,0,40.9118094,-77.772433
398,40.8857845,-77.7410658,0,40.8903035,-77.745325
399,40.8650716,-77.7343762,0,40.8857845,-77.7410658
400,40.8367604,-77.6745036,0,40.8650716,-77.7343762
401,40.8352089,-77.6724431,0,40.8367604,-77.6745036
402,40.9141096,-77.0565865,0,40.8352089,-77.6724431
403,40.915657,-77.0567295,0,40.9141096,-77.0565865
404,40.9605044,-76.896403,0,40.915657,-77.0567295
405,40.9604969,-76.8959309,0,40.9605044,-76.896403
406,40.9602501,-76.8958529,0,40.9604969,-76.8959309
407,40.9604507,-76.8922009,0,40.9602501,-76.8958529
408,40.9602856,-76.8921845,0,40.9604507,-76.8922009
409,40.9757043,-76.7377694,0,40.9602856,-76.8921845
410,40.9852677,-76.6972648,0,40.9757043,-76.7377694
411,40.9860566,-76.6321544,0,40.9852677,-76.6972648
412,40.9823343,-76.627978,0,40.9860566,-76.6321544
413,40.9837571,-76.6262665,0,40.9823343,-76.627978
414,40.99804,-76.5949268,0,40.9837571,-76.6262665
415,41.00054,-76.488895,0,40.99804,-76.5949268
416,40.995443,-76.4739428,0,41.00054,-76.488895
417,40.9983443,-76.4719083,0,40.995443,-76.4739428
418,41.0034566,-76.4636618,0,40.9983443,-76.4719083
419,41.002706,-76.4630728,0,41.0034566,-76.4636618
420,41.0015353,-76.4624882,0,41.002706,-76.4630728
421,41.0018699,-76.4613522,0,41.0015353,-76.4624882
422,41.0012567,-76.4608803,0,41.0018699,-76.4613522
423,41.0044369,-76.4537257,0,41.0012567,-76.4608803
424,41.0013021,-76.4479733,0,41.0044369,-76.4537257
425,41.0547686,-76.2336103,0,41.0013021,-76.4479733
426,41.0237727,-76.0790524,0,41.0547686,-76.2336103
427,41.0281507,-76.0060381,0,41.0237727,-76.0790524
428,41.0180769,-75.9946155,0,41.0281507,-76.0060381
429,41.0161812,-75.9054732,0,41.0180769,-75.9946155
430,41.0189058,-75.8808845,0,41.0161812,-75.9054732
431,41.0196225,-75.8796585,0,41.0189058,-75.8808845
432,41.0288756,-75.7918293,0,41.0196225,-75.8796585
